source,target
640,17975
640,18314
640,18641
640,18910
640,18930
640,18932
640,18934
640,18935
640,18946
640,19180
640,19216
640,19322
640,19333
640,19361
640,19571
640,19627
640,19887
640,20272
640,20407
640,20590
640,20747
640,21154
640,21156
640,21159
640,21160
640,21162
640,21163
640,21164
640,21166
640,21167
640,21168
640,21169
640,21170
640,21171
640,21173
640,21175
640,21176
640,21180
640,21186
640,21189
640,21212
640,21312
640,21402
640,21732
640,21735
640,22004
640,22102
640,22116
640,22187
640,22204
640,22260
640,22343
640,22373
640,22377
640,22414
640,22509
640,22510
640,22521
640,22564
640,22627
640,22927
640,22947
640,23187
640,23216
640,23223
640,23250
640,23287
640,23365
640,23385
640,23631
640,23660
640,23871
640,23913
640,24305
640,24307
640,24603
640,24707
640,24775
640,25390
640,25449
640,25510
640,25758
640,26669
640,27071
640,27106
640,27185
640,27450
640,27478
640,27826
640,28355
640,28388
640,28733
640,28868
640,28877
640,28977
640,29037
640,29309
640,29421
640,29436
640,29983
640,30478
640,31016
640,31162
640,31247
640,31451
640,28114
640,27874
640,12551
640,5725
640,5781
640,22836
671,3303
671,271
671,393
671,394
671,410
671,411
671,664
671,738
671,750
671,788
671,792
671,795
671,1145
671,1175
671,1179
671,1278
671,1301
671,1340
671,1341
671,1343
671,1344
671,1564
671,2120
671,2122
671,2277
671,2281
671,2460
671,2754
671,2776
671,3236
671,3237
671,3277
671,3365
671,3474
671,3476
671,3504
671,3520
671,3679
671,3681
671,3716
671,3774
671,3926
671,3943
671,3944
671,3954
671,4122
671,4333
671,4335
671,4337
671,4338
671,4351
671,4371
671,4377
671,4378
671,4380
671,4389
671,4759
671,4761
671,4767
671,4823
671,4928
671,4938
671,5237
671,5249
671,6239
671,6384
671,6387
671,6390
671,6409
671,6503
671,6573
671,6819
671,7889
671,7997
671,8081
671,8382
671,8420
671,8424
671,8433
671,8439
671,8441
671,8444
671,8448
671,8655
671,8657
671,8682
671,8810
671,8917
671,8918
671,8919
671,8941
671,8977
671,9311
671,9313
671,11165
671,11190
671,11191
671,11213
671,11218
671,11223
671,13174
671,11224
671,11563
671,11675
671,12073
671,12074
671,12076
671,12103
671,12128
671,12285
671,12318
671,12323
671,12436
671,12798
671,12802
671,12806
671,12812
671,12815
671,12817
671,12872
671,12873
671,13165
671,13569
671,13573
671,13814
671,13866
671,14048
671,14054
671,14140
671,14216
671,14282
671,14482
671,14483
671,14749
671,14762
671,14764
671,14776
671,14786
671,14981
671,14983
671,15170
671,15171
671,15176
671,15707
671,15708
671,15739
671,15756
671,15767
671,15768
671,15775
671,15778
671,15813
671,15816
671,15867
671,15888
671,15945
671,16235
671,16238
671,16251
671,16266
671,16268
671,16276
671,16278
671,16292
671,16401
671,16402
671,17788
671,17842
671,17846
671,17849
671,17900
671,17909
671,17910
671,17922
671,17930
671,18063
671,18102
671,18516
671,18517
671,18615
671,19177
671,19287
671,19414
671,19425
671,19739
671,19740
671,19766
671,19896
671,19945
671,19986
671,19998
671,20037
671,20040
671,20047
671,20088
671,20089
671,20217
671,20383
671,20597
671,20603
671,20647
671,20648
671,20649
671,20672
671,20687
671,20745
671,20946
671,20949
671,20957
671,21495
671,21497
671,21500
671,21502
671,21594
671,21595
671,21606
671,21607
671,21664
671,21667
671,21668
671,21669
671,21679
671,21694
671,21745
671,21763
671,22420
671,22967
671,22974
671,22997
671,23005
671,23007
671,23009
671,23010
671,23016
671,23017
671,23023
671,23027
671,23033
671,23038
671,23198
671,23255
671,23510
671,23511
671,23523
671,23526
671,23530
671,23566
671,23748
671,23751
671,23782
671,23783
671,23784
671,23791
671,23803
671,23825
671,23827
671,23833
671,23834
671,23835
671,23836
671,23837
671,23838
671,23858
671,23862
671,23887
671,23889
671,23929
671,24416
671,24847
671,24855
671,24985
671,24991
671,25080
671,25082
671,25143
671,25163
671,25169
671,25180
671,25181
671,25182
671,25193
671,25252
671,25263
671,25273
671,25278
671,25329
671,25362
671,25367
671,25375
671,25378
671,25379
671,25380
671,25381
671,25383
671,25384
671,25395
671,25414
671,25609
671,25612
671,25914
671,25942
671,25943
671,25944
671,25947
671,25948
671,26002
671,26004
671,26061
671,26100
671,26102
671,26104
671,26134
671,26142
671,26232
671,26347
671,26426
671,26436
671,26813
671,26869
671,26875
671,26876
671,26881
671,27057
671,27282
671,27300
671,27383
671,27385
671,27401
671,27404
671,27405
671,27406
671,27407
671,27421
671,27422
671,27423
671,27610
671,27624
671,27682
671,27685
671,27722
671,27736
671,27747
671,27748
671,27753
671,28868
671,29225
671,29226
671,29227
671,29561
671,29569
671,29589
671,29692
671,30001
671,30002
671,30006
671,30086
671,30103
671,30108
671,30113
671,30123
671,30125
671,30126
671,30130
671,30154
671,30158
671,30173
671,30188
671,30211
671,30223
671,30225
671,30226
671,30230
671,30240
671,30308
671,30395
671,30465
671,30487
671,30489
671,30490
671,30492
671,30517
671,30524
671,30632
671,30634
671,30641
671,30767
671,30805
671,31385
671,31386
671,31400
671,31405
671,31472
671,31473
671,31475
671,31477
671,31482
671,31739
671,31740
671,31750
671,31752
671,31770
671,31788
671,31809
671,28195
671,28210
671,28321
671,28323
671,27939
671,27954
671,28053
671,28055
671,5968
671,5996
671,5997
671,6005
671,6128
671,6152
690,691
690,418
690,693
690,863
690,1130
690,1131
690,1132
690,1870
690,3389
690,4211
690,4213
690,6249
690,7186
690,8365
690,8582
690,8701
690,8735
690,8806
690,9206
690,9549
690,9550
690,9689
690,10108
690,10213
690,10762
690,10922
690,11064
690,11119
690,11509
690,11529
690,11670
690,11671
690,11672
690,11673
690,11992
690,13385
690,13452
690,13573
690,13612
690,14080
690,14199
690,14232
690,14237
690,14692
690,15375
690,15382
690,15395
690,17707
690,17708
690,18691
690,27840
690,19610
690,20326
690,21141
690,22274
690,22487
690,23041
690,24935
690,25668
690,25674
690,25681
690,25683
690,25761
690,25768
690,26463
690,26507
690,26525
690,26922
690,27462
690,29356
690,30167
690,30367
690,30596
690,31143
690,30939
690,28080
690,5905
690,5986
690,6006
693,460
693,467
693,470
693,618
693,671
693,690
693,694
693,703
693,795
693,839
693,844
693,1004
693,1161
693,1301
693,1703
693,1713
693,1714
693,1717
693,1878
693,1879
693,1993
693,2107
693,2112
693,2114
693,2131
693,2319
693,2351
693,2383
693,2403
693,2460
693,2500
693,2598
693,2679
693,2697
693,2837
693,2839
693,3147
693,3148
693,3185
693,3255
693,3520
693,3561
693,3577
693,3625
693,3690
693,3710
693,3729
693,3794
693,4044
693,4183
693,4285
693,4305
693,4371
693,4814
693,4853
693,4857
693,5237
693,5482
693,5573
693,5575
693,5634
693,5686
693,6247
693,6249
693,6408
693,6478
693,6485
693,6503
693,6621
693,6653
693,6676
693,6693
693,6715
693,6757
693,6884
693,6897
693,7037
693,7065
693,7099
693,7195
693,7224
693,7248
693,7256
693,7285
693,7324
693,7327
693,7351
693,7403
693,7421
693,7530
693,7651
693,7654
693,7805
693,7817
693,7829
693,7849
693,7941
693,7958
693,8017
693,8029
693,8037
693,8046
693,8069
693,8186
693,8320
693,8332
693,8338
693,8377
693,8701
693,8735
693,8894
693,8912
693,8918
693,8994
693,9049
693,9108
693,9159
693,9206
693,9230
693,9338
693,9376
693,9378
693,9431
693,9439
693,9538
693,9539
693,9550
693,9671
693,9689
693,9706
693,9710
693,9744
693,9789
693,9832
693,9836
693,9869
693,9884
693,10027
693,10083
693,10088
693,10101
693,10106
693,10215
693,10420
693,10426
693,10490
693,10717
693,10740
693,10834
693,10858
693,10882
693,10922
693,10959
693,10983
693,11029
693,11064
693,11065
693,11119
693,11361
693,11366
693,11373
693,11452
693,11456
693,11529
693,11539
693,11644
693,11765
693,12263
693,12271
693,12306
693,12308
693,12358
693,12483
693,12493
693,12542
693,12583
693,12682
693,12686
693,12768
693,12802
693,12885
693,13068
693,13069
693,13189
693,13432
693,13452
693,13541
693,13551
693,13573
693,13816
693,13821
693,13826
693,13848
693,13877
693,13912
693,13996
693,14025
693,14026
693,14054
693,14065
693,14082
693,14104
693,14147
693,14189
693,14194
693,14226
693,14232
693,14263
693,14298
693,14314
693,14365
693,14390
693,14459
693,14529
693,14608
693,14742
693,14776
693,14961
693,15017
693,15042
693,15120
693,15307
693,15324
693,15331
693,15335
693,15361
693,15375
693,15432
693,15434
693,15481
693,15485
693,15543
693,15568
693,15586
693,15641
693,15680
693,15735
693,15811
693,16197
693,16213
693,16221
693,16229
693,16323
693,16644
693,16649
693,16808
693,16814
693,16914
693,17105
693,17119
693,17131
693,17278
693,17315
693,17360
693,17361
693,17362
693,17471
693,17482
693,17552
693,17553
693,17567
693,17699
693,17707
693,17708
693,17849
693,18324
693,18386
693,18473
693,18525
693,18542
693,18574
693,18613
693,18622
693,18626
693,18687
693,18717
693,18814
693,18837
693,18906
693,18908
693,18926
693,18931
693,18932
693,18934
693,18985
693,18992
693,18995
693,19043
693,19090
693,19098
693,19190
693,19204
693,19283
693,19361
693,19364
693,19416
693,19468
693,19521
693,19528
693,19531
693,19536
693,19539
693,19540
693,19607
693,19613
693,19896
693,20172
693,20189
693,20192
693,20195
693,20217
693,20371
693,20377
693,20380
693,20389
693,20407
693,20413
693,20461
693,20482
693,20525
693,20542
693,20583
693,20590
693,20617
693,20648
693,20730
693,20776
693,20792
693,20946
693,20988
693,20990
693,20991
693,20994
693,21011
693,21212
693,21283
693,21433
693,21474
693,21521
693,21705
693,21821
693,21859
693,21981
693,22004
693,22118
693,22168
693,22171
693,22237
693,22245
693,22250
693,22252
693,22260
693,22267
693,22269
693,22270
693,22273
693,22275
693,22288
693,22292
693,22293
693,22297
693,22298
693,22299
693,22300
693,22302
693,22363
693,22367
693,22510
693,22514
693,22537
693,22610
693,22873
693,22910
693,22920
693,22926
693,22931
693,22935
693,22971
693,22989
693,23041
693,23063
693,23173
693,23229
693,23287
693,23413
693,23548
693,23555
693,23631
693,23634
693,23661
693,23705
693,23709
693,23914
693,23917
693,23920
693,23949
693,23969
693,24023
693,24039
693,24091
693,24100
693,24179
693,24182
693,24196
693,24381
693,24464
693,24505
693,24716
693,24775
693,24835
693,24904
693,24907
693,25012
693,25137
693,25180
693,25390
693,25395
693,25449
693,25455
693,25456
693,25458
693,25496
693,25498
693,25501
693,25510
693,25518
693,25526
693,25590
693,26142
693,26463
693,26480
693,26482
693,26517
693,26528
693,26537
693,26571
693,26623
693,26668
693,26688
693,26776
693,26818
693,26922
693,27078
693,27130
693,27165
693,27167
693,27170
693,27185
693,27186
693,27219
693,27366
693,27403
693,27522
693,27527
693,27585
693,27640
693,27700
693,27815
693,27826
693,28880
693,28886
693,28977
693,29018
693,29022
693,29037
693,29044
693,29162
693,29386
693,29394
693,29395
693,29542
693,29547
693,29678
693,29683
693,29736
693,29900
693,29984
693,30072
693,30123
693,30160
693,30225
693,30400
693,30409
693,30478
693,30487
693,30865
693,30891
693,30998
693,31009
693,31016
693,31055
693,31191
693,31321
693,31355
693,31419
693,31475
693,31482
693,31528
693,31694
693,31707
693,31740
693,31788
693,30940
693,30972
693,30985
693,28246
693,28278
693,27982
693,28012
693,12551
693,12566
693,5733
693,5791
693,5800
693,5808
693,6028
693,6053
693,22836
746,12708
746,13177
746,16246
746,16337
746,16344
746,16394
746,18646
746,20223
746,23535
746,29628
746,30187
746,2579
746,2742
746,2766
746,4337
746,4370
746,4639
746,4937
746,7906
746,7984
746,8087
746,8424
746,8448
746,8916
746,10034
746,13260
746,13573
746,13923
746,14177
746,14968
746,16245
746,16333
746,16404
746,17537
746,18119
746,19634
746,19895
746,20042
746,20640
746,20687
746,23827
746,24920
746,25273
746,25285
746,26192
746,26602
746,27241
746,27783
746,30228
746,30360
746,30635
746,30637
746,31441
746,31769
746,30442
746,30490
746,30495
746,30534
746,31301
746,31397
746,31766
746,6107
746,6112
750,393
750,394
750,410
750,411
750,664
750,671
750,682
750,738
750,751
750,752
750,753
750,788
750,792
750,794
750,795
750,1020
750,1108
750,1144
750,1149
750,1175
750,1176
750,1179
750,1278
750,1280
750,1295
750,1299
750,1301
750,1340
750,1341
750,1343
750,1344
750,1618
750,1675
750,1704
750,1744
750,1879
750,1895
750,2120
750,2122
750,2123
750,2268
750,2277
750,2281
750,2351
750,2460
750,2522
750,2581
750,2598
750,2716
750,2722
750,2748
750,3303
750,2739
750,2754
750,2771
750,2776
750,2810
750,3102
750,3103
750,3104
750,3105
750,3106
750,3107
750,3108
750,3109
750,3110
750,3111
750,3112
750,3113
750,3114
750,3115
750,3201
750,3236
750,3237
750,3277
750,3279
750,3337
750,3341
750,3365
750,3474
750,3475
750,3476
750,3479
750,3480
750,3501
750,3502
750,3504
750,3520
750,3569
750,3575
750,3670
750,3681
750,3688
750,3698
750,3711
750,3716
750,3824
750,3881
750,3887
750,3888
750,3954
750,4024
750,4044
750,4235
750,4305
750,4318
750,4333
750,4337
750,4342
750,4353
750,4359
750,4371
750,4377
750,4378
750,4380
750,4382
750,4383
750,4384
750,4603
750,4660
750,4756
750,4760
750,4761
750,4765
750,4767
750,4771
750,4808
750,4822
750,4823
750,4921
750,4928
750,4937
750,4938
750,5237
750,5249
750,6239
750,6252
750,6384
750,6387
750,6390
750,6391
750,6400
750,6409
750,6412
750,6415
750,6418
750,6462
750,6503
750,6548
750,6573
750,7702
750,6603
750,6626
750,6628
750,6656
750,6686
750,6688
750,6717
750,6819
750,7250
750,7529
750,7598
750,7604
750,7662
750,7779
750,7907
750,7941
750,7945
750,7995
750,7996
750,8023
750,8029
750,8081
750,8082
750,8086
750,8233
750,8242
750,8262
750,8285
750,8342
750,8360
750,8382
750,8395
750,8402
750,8424
750,8433
750,8439
750,8441
750,8444
750,8448
750,8454
750,8533
750,8589
750,8638
750,8640
750,8648
750,8657
750,8701
750,8801
750,8810
750,8836
750,8918
750,8919
750,8921
750,8923
750,8941
750,8945
750,8977
750,8994
750,9020
750,9311
750,9313
750,9381
750,9448
750,9710
750,9784
750,9786
750,9791
750,9813
750,9862
750,9870
750,10014
750,10069
750,10079
750,10084
750,10088
750,10187
750,10188
750,10442
750,10490
750,10535
750,10983
750,10986
750,10993
750,11031
750,11075
750,11080
750,11165
750,11168
750,11213
750,11214
750,11221
750,11223
750,11358
750,11366
750,11394
750,11403
750,11557
750,11667
750,11675
750,13174
750,11677
750,11679
750,11680
750,11681
750,11682
750,11683
750,11684
750,11685
750,11687
750,11737
750,11739
750,11765
750,11771
750,11786
750,12064
750,12065
750,12069
750,12070
750,12071
750,12073
750,12074
750,12103
750,12128
750,12135
750,12174
750,12193
750,12302
750,12321
750,12403
750,12581
750,12646
750,12788
750,12798
750,12802
750,12812
750,12815
750,12817
750,12872
750,12959
750,12962
750,13075
750,13202
750,13432
750,13441
750,13569
750,13571
750,13573
750,13612
750,13814
750,13866
750,13912
750,13984
750,13991
750,13997
750,14030
750,14038
750,14039
750,14048
750,14053
750,14054
750,14058
750,14216
750,14227
750,14297
750,14417
750,14472
750,14479
750,14483
750,14492
750,14669
750,14692
750,14745
750,14746
750,14747
750,14748
750,14752
750,14762
750,14764
750,14776
750,14786
750,14903
750,14981
750,14983
750,15016
750,15170
750,15172
750,15173
750,15175
750,15176
750,15179
750,15180
750,15203
750,15481
750,15503
750,15617
750,15670
750,15671
750,15733
750,15734
750,15794
750,15736
750,15739
750,15767
750,15768
750,15775
750,15778
750,15793
750,15795
750,15816
750,15839
750,15840
750,15853
750,15867
750,15876
750,15880
750,15888
750,15894
750,15895
750,15914
750,15945
750,15948
750,15949
750,15972
750,15989
750,16099
750,16187
750,16224
750,16251
750,16272
750,16278
750,16301
750,16401
750,16435
750,16734
750,17362
750,17437
750,17491
750,17567
750,17659
750,17704
750,17788
750,17846
750,17849
750,17851
750,17910
750,17922
750,17930
750,17932
750,17962
750,17975
750,18073
750,18076
750,18086
750,18087
750,18171
750,18320
750,18325
750,18460
750,18482
750,18517
750,18519
750,18564
750,18615
750,18687
750,18756
750,18931
750,18934
750,19176
750,19177
750,19240
750,19245
750,19268
750,19287
750,19425
750,19456
750,19468
750,19486
750,19739
750,19740
750,19764
750,19877
750,19896
750,19945
750,19985
750,20056
750,20057
750,20088
750,20108
750,20109
750,20110
750,20111
750,20112
750,20185
750,20166
750,20189
750,20217
750,20359
750,20383
750,20444
750,20478
750,20569
750,20583
750,20597
750,20603
750,20648
750,20649
750,20670
750,20672
750,20677
750,20687
750,20745
750,20754
750,20758
750,20946
750,20949
750,20957
750,20973
750,21010
750,21041
750,21125
750,21142
750,21146
750,21210
750,21321
750,21471
750,21499
750,21500
750,21502
750,21523
750,21560
750,21594
750,21597
750,21602
750,21606
750,21616
750,21664
750,21668
750,21669
750,21694
750,21742
750,21745
750,21763
750,21807
750,21836
750,21864
750,21884
750,21984
750,22049
750,22091
750,22118
750,22298
750,22655
750,22880
750,22967
750,22974
750,22997
750,23009
750,23010
750,23011
750,23023
750,23024
750,23025
750,23026
750,23027
750,23033
750,23034
750,23038
750,23069
750,23161
750,23214
750,23215
750,23219
750,23230
750,23255
750,23258
750,23277
750,23482
750,23510
750,23523
750,23526
750,23566
750,23664
750,23749
750,23783
750,23791
750,23799
750,23801
750,23803
750,23832
750,23833
750,23837
750,23858
750,23889
750,23901
750,23928
750,24084
750,24094
750,24111
750,24150
750,24152
750,24154
750,24157
750,24196
750,24198
750,24340
750,24344
750,24378
750,24416
750,24516
750,24725
750,24757
750,24828
750,24834
750,24839
750,24885
750,24924
750,24932
750,24935
750,24939
750,24985
750,25017
750,25080
750,25082
750,25143
750,25169
750,25180
750,25181
750,25182
750,25193
750,25222
750,25238
750,25252
750,25263
750,25268
750,25270
750,25273
750,25275
750,25278
750,25324
750,25325
750,25329
750,25341
750,25342
750,25347
750,25349
750,25350
750,25362
750,25375
750,25383
750,25395
750,25414
750,25609
750,25612
750,25613
750,25678
750,25684
750,25751
750,25808
750,25914
750,25942
750,25943
750,25944
750,25948
750,25954
750,25979
750,25981
750,26004
750,26005
750,26099
750,26100
750,26102
750,26104
750,26106
750,26130
750,26136
750,26139
750,26142
750,26152
750,26232
750,26426
750,26427
750,26429
750,26436
750,26596
750,26681
750,26688
750,26698
750,26813
750,26830
750,26866
750,26869
750,26877
750,26878
750,26879
750,27057
750,27335
750,27350
