source,target
2927,5406
2927,5465
2927,5481
2927,5486
2927,5497
2927,5507
2927,5515
2927,5531
2927,5568
2927,5578
2927,5581
2927,5616
2927,5749
2927,5762
2927,5816
2927,5867
2927,5901
2927,5936
2927,5948
2927,6029
2927,6083
2927,6219
2927,6320
2927,6321
2927,6332
2927,6353
2927,6403
2927,6530
2927,6585
2927,6687
2927,6688
2927,6691
2927,6734
2927,6933
2927,6983
2927,7101
2927,7213
2927,7222
2927,7233
2927,7261
2927,7364
2927,7456
2927,6249
2927,6257
2927,6265
2927,6314
2927,6322
2927,6323
2927,6357
2927,6372
2927,6397
2927,6419
2927,6424
2927,6543
2927,6620
2927,6686
2927,6730
2927,6890
2927,6920
2927,6939
2927,6942
2927,7006
2927,7169
2927,7277
2927,7386
2927,7481
2927,7131
2927,7132
2927,7135
2927,3310
2937,3277
2937,5471
2937,5692
2937,5929
2937,5968
2937,7106
2937,661
2937,664
2937,1233
2937,1416
2937,1811
2937,2290
2937,2771
2937,2936
2937,3522
2937,3873
2937,4101
2937,4233
2937,4442
2937,4627
2937,4953
2937,5922
2937,6881
2937,6982
2937,7060
2937,7061
2937,7473
2937,7479
2937,3310
3114,2057
3114,3531
3114,3629
3114,4503
3114,6043
3114,6919
3114,7334
3114,7394
3114,876
3114,1416
3114,1943
3114,2265
3114,3405
3114,3677
3114,4389
3114,4502
3114,5476
3114,5813
3114,6040
3114,6391
3114,6493
3114,7339
3114,7346
3114,7478
3114,7136
3114,4332
3114,3310
3115,1037
3115,1070
3115,1344
3115,1815
3115,2427
3115,2555
3115,2715
3115,2716
3115,2850
3115,3940
3115,3973
3115,5010
3115,5193
3115,5460
3115,6932
3115,7069
3115,7070
3115,7083
3115,7084
3115,577
3115,676
3115,870
3115,890
3115,1185
3115,1298
3115,1729
3115,1747
3115,2324
3115,2408
3115,2573
3115,2754
3115,2785
3115,2852
3115,3113
3115,3116
3115,3117
3115,3118
3115,3408
3115,3462
3115,3607
3115,3622
3115,3700
3115,3939
3115,3954
3115,3974
3115,4864
3115,4865
3115,5023
3115,5915
3115,6056
3115,7366
3115,7463
3115,7464
3115,7465
3115,7467
3115,7485
3115,7167
3115,7466
3129,403
3129,1961
3129,3095
3129,3170
3129,55
3129,297
3129,375
3129,379
3129,380
3129,382
3129,383
3129,404
3129,408
3129,409
3129,411
3129,414
3129,417
3129,567
3129,746
3129,779
3129,875
3129,970
3129,998
3129,1019
3129,1029
3129,1255
3129,1440
3129,1441
3129,1444
3129,1649
3129,1691
3129,1692
3129,1836
3129,1874
3129,2121
3129,2122
3129,2133
3129,2273
3129,2277
3129,2400
3129,2619
3129,2645
3129,2647
3129,2702
3129,2999
3129,3105
3129,3108
3129,3130
3129,3178
3129,3181
3129,3172
3129,3663
3129,3957
3129,4386
3129,4780
3129,5261
3129,5342
3129,5815
3129,6280
3129,3271
3129,3359
3129,3364
3129,3505
3129,3520
3129,3826
3129,4081
3129,4159
3129,4185
3129,4359
3129,4398
3129,4407
3129,4446
3129,4532
3129,4590
3129,4784
3129,4783
3129,4798
3129,4890
3129,4920
3129,5217
3129,5255
3129,5463
3129,5478
3129,5566
3129,5992
3129,6049
3129,6126
3129,6207
3129,6209
3129,6303
3129,6372
3129,6378
3129,6401
3129,6485
3129,6650
3129,6759
3129,6952
3129,7130
3129,7147
3129,7330
3129,7361
3129,7362
3178,885
3178,2136
3178,2233
3178,2481
3178,3140
3178,3278
3178,4455
3178,105
3178,115
3178,116
3178,118
3178,120
3178,121
3178,122
3178,123
3178,126
3178,129
3178,135
3178,387
3178,476
3178,651
3178,793
3178,1246
3178,1514
3178,1602
3178,1705
3178,1751
3178,1840
3178,2226
3178,2289
3178,2480
3178,2482
3178,2974
3178,3182
3178,3364
3178,3401
3178,3404
3178,3484
3178,3795
3178,3979
3178,4086
3178,4222
3178,4359
3178,4643
3178,4767
3178,5206
3178,5217
3178,5271
3178,5278
3178,5428
3178,7282
3178,5490
3178,5492
3178,5507
3178,5625
3178,5855
3178,5856
3178,6017
3178,6071
3178,6142
3178,6663
3178,6913
3178,7006
3178,7009
3178,7075
3178,7141
3178,7169
3178,7408
3181,671
3181,47
3181,53
3181,269
3181,296
3181,299
3181,306
3181,307
3181,309
3181,312
3181,313
3181,314
3181,317
3181,321
3181,322
3181,323
3181,326
3181,329
3181,335
3181,336
3181,341
3181,343
3181,344
3181,353
3181,367
3181,372
3181,373
3181,404
3181,407
3181,430
3181,612
3181,779
3181,784
3181,787
3181,803
3181,844
3181,941
3181,956
3181,970
3181,986
3181,1000
3181,1032
3181,1209
3181,1337
3181,1361
3181,1365
3181,1382
3181,1452
3181,1464
3181,1500
3181,1560
3181,1524
3181,1561
3181,1585
3181,1715
3181,1795
3181,1870
3181,1880
3181,1887
3181,1943
3181,1988
3181,1990
3181,2113
3181,2118
3181,2137
3181,2211
3181,2212
3181,2246
3181,2289
3181,2290
3181,2371
3181,2382
3181,2413
3181,2456
3181,2459
3181,2467
3181,2516
3181,2537
3181,2545
3181,2551
3181,2578
3181,2587
3181,2605
3181,2620
3181,2640
3181,2643
3181,2667
3181,2702
3181,2705
3181,2714
3181,2730
3181,2741
3181,2934
3181,2982
3181,2991
3181,3047
3181,3088
3181,3093
3181,3123
3181,3162
3181,4015
3181,3180
3181,3224
3181,3237
3181,3249
3181,3263
3181,3292
3181,3294
3181,3296
3181,3301
3181,3320
3181,3420
3181,3432
3181,3486
3181,3502
3181,3547
3181,3585
3181,3624
3181,3667
3181,3703
3181,3816
3181,3943
3181,3947
3181,3991
3181,4006
3181,4018
3181,4159
3181,4160
3181,4161
3181,4189
3181,4208
3181,4344
3181,4377
3181,4442
3181,4453
3181,4599
3181,4609
3181,4672
3181,4846
3181,4851
3181,4902
3181,4936
3181,4959
3181,4996
3181,5003
3181,5025
3181,5027
3181,5060
3181,5112
3181,5186
3181,5250
3181,6341
3181,5217
3181,5236
3181,5237
3181,5249
3181,5270
3181,5313
3181,5425
3181,5492
3181,5584
3181,5600
3181,5647
3181,5844
3181,5850
3181,5862
3181,5880
3181,5886
3181,5928
3181,5940
3181,5949
3181,5956
3181,5970
3181,5979
3181,6004
3181,6041
3181,6050
3181,6061
3181,6065
3181,6169
3181,6206
3181,6243
3181,6277
3181,6333
3181,6372
3181,6411
3181,6470
3181,6584
3181,6602
3181,6636
3181,6642
3181,6841
3181,6859
3181,6862
3181,6878
3181,7088
3181,7097
3181,7105
3181,7111
3181,7283
3181,7360
3181,7286
3181,7287
3181,7302
3181,7305
3181,7309
3181,7317
3181,7331
3181,7131
3181,7135
3181,3310
3245,579
3245,822
3245,991
3245,1696
3245,1703
3245,1837
3245,2531
3245,3032
3245,3394
3245,3574
3245,4483
3245,86
3245,103
3245,287
3245,324
3245,330
3245,335
3245,349
3245,404
3245,408
3245,409
3245,412
3245,478
3245,481
3245,906
3245,1132
3245,1264
3245,1398
3245,1446
3245,1718
3245,1880
3245,1938
3245,2037
3245,2156
3245,2176
3245,2289
3245,2709
3245,2799
3245,2972
3245,3178
3245,3247
3245,3246
3245,3585
3245,3699
3245,3732
3245,3872
3245,3981
3245,4104
3245,4121
3245,4442
3245,4572
3245,5011
3245,5496
3245,5589
3245,6226
3245,6605
3245,6897
3245,7265
3245,7296
3245,7314
3245,5172
3245,5177
3245,5424
3245,5492
3245,5606
3245,5762
3245,5769
3245,5822
3245,5846
3245,6016
3245,6115
3245,6229
3245,6265
3245,6272
3245,6372
3245,6415
3245,6416
3245,6733
3245,7034
3245,7290
3245,7135
3259,5811
3259,6418
3259,7375
3259,287
3259,343
3259,346
3259,407
3259,436
3259,449
3259,582
3259,881
3259,2289
3259,2644
3259,3011
3259,3265
3259,4049
3259,4707
3259,5428
3259,5531
3259,6134
3259,7223
3265,1848
3265,2358
3265,2411
3265,2641
3265,2708
3265,151
3265,165
3265,170
3265,171
3265,174
3265,178
3265,193
3265,195
3265,198
3265,202
3265,210
3265,213
3265,215
3265,217
3265,219
3265,221
3265,226
3265,227
3265,259
3265,398
3265,564
3265,651
3265,701
3265,881
3265,1105
3265,1106
3265,1114
3265,1263
3265,1330
3265,1400
3265,1602
3265,1611
3265,1681
3265,1700
3265,1756
3265,1784
3265,1995
3265,2108
3265,2175
3265,2258
3265,2289
3265,2349
3265,2355
3265,2497
3265,2897
3265,3150
3265,3168
3265,3210
3265,3257
3265,3258
3265,3286
3265,3601
3265,4169
3265,4866
3265,5458
3265,6133
3265,2953
3265,2971
3265,2974
3265,3151
3265,3175
3265,3193
3265,3212
3265,3245
3265,3266
3265,3420
3265,3585
3265,3610
3265,3770
3265,3815
3265,3953
3265,4049
3265,4104
3265,4213
3265,4314
3265,4316
3265,4420
3265,4626
3265,5013
3265,5114
3265,5117
3265,5406
3265,5424
3265,5432
3265,5492
3265,5729
3265,5855
3265,5958
3265,5976
3265,6138
3265,6139
3265,6173
3265,6251
3265,6429
3265,6601
3265,6607
3265,6902
3265,6944
3265,6730
3265,6898
3265,6900
3265,6942
3265,7301
3265,7322
3265,7131
3265,4328
3265,3310
3320,1821
3320,2701
3320,5075
3320,5077
3320,665
3320,978
3320,1086
3320,1088
3320,1209
3320,1416
3320,1699
3320,1726
3320,1920
3320,1927
3320,2048
3320,2243
3320,2749
3320,2913
3320,2936
3320,3071
3320,3072
3320,3075
3320,3302
3320,3325
3320,3327
3320,3328
3320,3330
3320,3334
3320,3347
3320,3771
3320,3803
3320,3822
3320,3856
3320,4701
3320,4707
3320,4806
3320,4836
3320,5204
3320,5205
3320,5440
3320,5901
3320,5923
3320,6123
3320,6876
3320,6883
3320,6894
3320,7445
3320,7131
3320,3310
3438,778
3438,1014
3438,2589
3438,2989
3438,3421
3438,45
3438,165
3438,199
3438,219
3438,237
3438,383
3438,547
3438,651
3438,719
3438,732
3438,735
3438,846
3438,1021
3438,1022
3438,1321
3438,1325
3438,1377
3438,1402
3438,1487
3438,1554
3438,1611
3438,1733
3438,1953
3438,2109
3438,2274
3438,2289
3438,2290
3438,2300
3438,2368
3438,2397
3438,2565
3438,2600
3438,2634
3438,2662
3438,2974
3438,3048
3438,3094
3438,3189
3438,3190
3438,3245
3438,3265
3438,3320
3438,3345
3438,3419
3438,3420
3438,3437
3438,3613
3438,3690
3438,3828
3438,4235
3438,4390
3438,4391
3438,4392
3438,5429
3438,5494
3438,5537
3438,3436
3438,3453
3438,3488
3438,3585
3438,3614
3438,3625
3438,3667
3438,3676
3438,3822
3438,4046
3438,4088
3438,4104
3438,4185
3438,4218
3438,4275
3438,4314
3438,4316
3438,4317
3438,4343
3438,4344
3438,4389
3438,4442
3438,4462
3438,4707
3438,4930
3438,5072
3438,5093
3438,5116
3438,5165
3438,5217
3438,5296
3438,5424
3438,5436
3438,5492
3438,5506
3438,5536
3438,5538
3438,5749
3438,5775
3438,5777
3438,5806
3438,6208
3438,6445
3438,6657
3438,6658
3438,6659
3438,6660
3438,7219
3438,7471
3438,5776
3438,5865
3438,5870
3438,5940
3438,5976
3438,5977
3438,6049
3438,6138
3438,6139
3438,6141
3438,6142
3438,6260
3438,6319
3438,6424
3438,6700
3438,6711
3438,6823
3438,7076
3438,7162
3438,7298
3438,7381
3438,7131
3438,7135
3438,4329
3438,3310
3509,819
3509,1292
3509,1366
3509,1559
3509,1604
3509,2138
3509,2468
3509,3256
3509,3515
3509,4164
3509,4575
3509,5785
3509,6188
3509,6749
3509,6755
3509,6809
3509,922
3509,1337
3509,1789
3509,2290
3509,2569
3509,3242
3509,3261
3509,3504
3509,3541
3509,4206
3509,4532
3509,4576
3509,4804
3509,4812
3509,5138
3509,5174
3509,5247
3509,5312
3509,5474
3509,5971
3509,6414
3509,6750
3509,6777
3509,6805
3509,7280
3509,7291
3509,7131
3509,3310
3551,20
3551,596
3551,1005
3551,1075
3551,1111
3551,1228
3551,1301
3551,1316
3551,1417
3551,1498
3551,1499
3551,1542
3551,15
3551,19
3551,34
3551,39
3551,48
3551,49
3551,52
3551,59
3551,259
3551,377
3551,391
3551,542
3551,553
3551,639
3551,781
3551,785
3551,788
3551,807
3551,922
3551,989
3551,1007
3551,1052
3551,1072
3551,1102
3551,1106
3551,1114
3551,1195
3551,1229
3551,1249
3551,1259
3551,1261
3551,1262
3551,1371
3551,1388
3551,1430
3551,1455
3551,1730
3551,1779
3551,1812
3551,1908
3551,2099
3551,2185
3551,2532
3551,2590
3551,2739
3551,2764
3551,2813
3551,2874
3551,3076
3551,3223
3551,3324
3551,1787
3551,1899
3551,1943
3551,2003
3551,2097
3551,2180
3551,2219
3551,2289
3551,2290
3551,2292
3551,2295
3551,2296
3551,2317
3551,2372
3551,2400
3551,2434
3551,2497
3551,2558
3551,2572
3551,2693
3551,2725
3551,2752
3551,2765
3551,2767
3551,2772
3551,2775
3551,2825
3551,2863
3551,2860
3551,2913
3551,2927
3551,3048
3551,3071
3551,3215
3551,3221
3551,3320
3551,3329
3551,3344
3551,3518
3551,3552
3551,3577
3551,3621
3551,3715
3551,3730
3551,3793
3551,3800
3551,3802
3551,3860
3551,3917
3551,4168
3551,4396
3551,4469
3551,4549
3551,4856
3551,4872
3551,3330
3551,3484
3551,3485
3551,3550
3551,3575
3551,3579
3551,3620
3551,3630
3551,3681
3551,3726
3551,3799
3551,3803
3551,3876
3551,3953
3551,4108
3551,4121
3551,4124
3551,4132
3551,4238
3551,4239
3551,4233
3551,4269
3551,4280
3551,4308
3551,4340
3551,4341
3551,4409
3551,4491
3551,4505
3551,4532
3551,4763
3551,4806
3551,4893
3551,5015
3551,5056
3551,5716
3551,5873
3551,6045
3551,6127
3551,6153
3551,6156
3551,6423
3551,6773
3551,6868
3551,4925
3551,4963
3551,5089
3551,5111
3551,5113
3551,5177
3551,5221
3551,5238
3551,5303
3551,5369
3551,5406
3551,5411
3551,5428
3551,5476
3551,5668
3551,5730
3551,5761
3551,5762
3551,5769
3551,5808
3551,5841
3551,5862
3551,6046
3551,6088
3551,6090
3551,6130
3551,6372
3551,6419
3551,6424
3551,6446
3551,6499
3551,6542
3551,6637
3551,6653
3551,6673
3551,6703
3551,6729
3551,6866
3551,7096
3551,7292
3551,7417
3551,3470
3551,3471
3551,6890
3551,6914
3551,6924
3551,6941
3551,7005
3551,7032
3551,7197
3551,7371
3551,7378
3551,7407
3551,7408
3551,7428
3551,7440
3551,7455
3551,4327
3551,3469
3551,3472
3551,5450
3681,1519
3681,3198
3681,3563
3681,4080
3681,4196
3681,5466
3681,6117
3681,7244
3681,7335
3681,7349
3681,1
3681,60
3681,543
3681,549
3681,1887
3681,2289
3681,2625
3681,2749
3681,3677
3681,3953
3681,4000
3681,4082
3681,4641
3681,5390
3681,5637
3681,6033
3681,6365
3681,7015
3681,7131
3681,3310
3713,401
3713,922
3713,1943
3713,2156
3713,2273
3713,2290
3713,2733
3713,2948
3713,3630
3713,3714
3713,3822
3713,4337
3713,5038
3713,5492
3713,5940
3713,6209
3742,855
3742,1185
3742,2573
3742,2749
3742,3504
3742,3700
3742,3743
3742,4258
3742,5610
3742,6240
3742,7131
3742,3310
3770,1752
3770,346
3770,560
3770,568
3770,1003
3770,1424
3770,1865
3770,1887
3770,2220
3770,2221
3770,2790
3770,2800
3770,2814
3770,2896
3770,2943
3770,2971
3770,3085
3770,3482
3770,3768
3770,3772
3770,3773
3770,3953
3770,3997
3770,4229
3770,4333
3770,5444
3770,5452
3770,5488
3770,5666
3770,5869
3770,5888
3770,5936
3770,6096
3770,6097
3770,6122
3770,6300
3770,6336
3770,6839
3770,6863
3770,6955
3770,7023
3770,7135
3770,3310
3775,809
3775,1163
3775,1951
3775,1952
3775,2051
3775,3708
3775,3847
3775,4475
3775,5300
3775,6389
3775,851
3775,1030
3775,1106
3775,1164
3775,1694
3775,1867
3775,1873
3775,1881
3775,2132
3775,2250
3775,2288
3775,2289
3775,2572
3775,2692
3775,2769
3775,2777
3775,3030
3775,3583
3775,3584
3775,3654
3775,3698
3775,3765
3775,3774
3775,3777
3775,3887
3775,4474
3775,4766
3775,4796
3775,4838
3775,5001
3775,5012
3775,5462
3775,5722
3775,5773
3775,6073
3775,6132
3775,6307
3775,6316
3775,6317
3775,6337
3775,6627
3775,6443
3775,6535
3775,6713
3775,6986
3775,7018
3783,913
3783,2037
3783,2368
3783,2871
3783,2878
3783,2880
3783,3583
3783,4458
3783,4813
3783,4871
3783,5456
3783,6170
3783,6378
3783,6666
3783,7411
3786,692
3786,3785
3786,3896
3786,1565
3786,1570
3786,1877
3786,3784
3786,3858
3786,6424
3786,6695
3786,7389
3799,596
3799,789
3799,1025
3799,1111
3799,1417
3799,1488
3799,1675
3799,1704
3799,1812
3799,1908
3799,1929
3799,2020
3799,2099
3799,2141
3799,2185
3799,2201
3799,825
3799,828
3799,922
3799,1007
3799,1053
3799,1060
3799,1072
3799,1083
3799,1102
3799,1106
3799,1140
3799,1210
3799,1229
3799,1253
3799,1259
3799,1295
3799,1364
3799,1374
3799,1389
3799,1416
3799,1455
3799,1459
3799,1778
3799,1899
3799,1943
3799,2094
3799,2097
3799,2180
3799,2289
3799,2290
3799,2296
3799,2317
3799,2348
3799,2368
3799,2671
3799,3076
3799,3137
3799,3203
3799,3344
3799,3377
3799,3434
3799,3616
3799,3715
3799,3769
3799,4035
3799,4414
3799,2400
3799,2402
3799,2417
3799,2512
3799,2544
3799,2557
3799,2752
3799,2771
3799,2772
3799,2860
3799,2886
3799,2927
3799,3048
3799,3181
3799,3184
3799,3185
3799,3204
3799,3221
3799,3302
3799,3320
3799,3376
3799,3428
3799,3438
3799,3522
3799,3551
3799,3655
3799,3681
3799,3801
3799,3803
3799,4105
3799,4124
3799,4132
3799,4183
3799,4203
3799,4233
3799,4387
3799,4407
3799,4409
3799,4549
3799,4856
3799,4944
3799,5159
3799,5368
3799,5373
3799,5787
3799,6013
3799,6127
3799,6181
3799,6423
3799,6773
3799,6948
3799,7268
3799,7278
3799,4532
3799,4701
3799,4907
3799,4951
3799,5113
3799,5259
3799,5265
3799,5377
3799,5406
3799,5411
3799,5416
3799,5428
3799,5440
3799,5476
3799,5568
3799,5751
3799,5752
3799,5758
3799,5769
3799,5855
3799,5865
3799,5878
3799,6046
3799,6049
3799,6130
3799,6142
3799,6303
3799,6424
3799,6542
3799,6896
3799,6909
3799,6914
3799,6924
3799,7169
3799,7197
3799,7279
3799,3470
3799,3471
3799,7378
3799,1152
3799,7131
3799,7134
3799,4327
3799,3310
3799,3469
3799,3472
3799,5450
3836,1603
3836,2189
3836,2263
3836,2562
3836,2917
3836,2919
3836,3020
3836,3814
3836,3821
3836,3841
3836,3842
3836,410
3836,634
3836,1100
3836,1106
3836,1135
3836,1144
3836,1167
3836,1265
3836,1571
3836,1602
3836,1727
3836,1764
3836,1889
3836,2197
3836,2287
3836,2474
3836,2915
3836,2927
3836,2971
3836,2992
3836,3193
3836,3239
3836,3265
3836,3371
3836,3372
3836,3409
3836,3504
3836,3582
3836,3593
3836,3695
3836,3750
3836,3809
3836,3811
3836,3829
3836,3838
3836,3843
3836,3844
3836,3846
3836,3848
3836,3975
3836,4477
3836,4918
3836,5028
3836,5836
3836,5852
3836,5854
3836,6196
3836,3849
3836,3851
3836,3853
3836,3897
3836,3905
3836,3910
3836,3953
3836,3987
3836,4108
3836,4158
3836,4242
3836,4480
3836,4500
3836,4506
3836,4763
3836,4776
3836,4778
3836,4806
3836,4884
3836,5029
3836,5132
3836,5152
3836,5153
3836,5158
3836,5298
3836,5383
3836,5488
3836,5521
3836,5614
3836,5800
3836,5819
3836,5909
3836,5936
3836,5985
3836,5999
3836,6092
3836,6104
3836,6194
3836,6388
3836,6390
3836,6392
3836,6407
3836,6450
3836,6456
3836,6735
3836,7058
3836,7152
3836,7214
3836,7412
3836,6404
3836,6419
3836,6424
3836,6442
3836,6459
3836,6484
3836,6527
3836,6566
3836,6604
3836,6898
3836,6900
3836,6941
3836,6942
3836,7023
3836,7151
3836,7229
3836,7286
3836,7298
3836,7386
3836,7483
3836,7131
3836,7135
3836,3310
3968,381
3968,521
3968,554
3968,1583
3968,2749
3968,4159
3968,4781
3968,6391
4108,4107
4108,4170
4108,7038
4108,858
4108,1135
4108,1416
4108,1875
4108,2012
4108,2014
4108,2982
4108,3320
4108,3757
4108,3822
4108,3958
4108,4111
4108,4118
4108,4124
4108,4171
4108,4263
4108,4796
4108,5204
4108,5445
4108,6229
4108,6424
4108,6458
4108,6876
4108,6913
4108,7472
4108,7131
4108,7135
4108,3310
4114,1395
4114,1609
4114,2524
4114,5358
4114,845
4114,1072
4114,1106
4114,1195
4114,1520
4114,1702
4114,1836
4114,1979
4114,2037
4114,2091
4114,2179
4114,2202
4114,2290
4114,2349
4114,2434
4114,2464
4114,2629
4114,2718
4114,2927
4114,3048
4114,3234
4114,3556
4114,3752
4114,3953
4114,4108
4114,4121
4114,4252
4114,4254
4114,4407
4114,4497
4114,4622
4114,4857
4114,4882
4114,4883
4114,5176
4114,5187
4114,5226
4114,5352
4114,5406
4114,5456
4114,5531
4114,5552
4114,5664
4114,5762
4114,5822
4114,5973
4114,6029
4114,6200
4114,6317
4114,6424
4114,6486
4114,6794
4114,7299
4114,7391
4114,7131
4114,3310
4124,596
4124,1111
4124,1130
4124,1150
4124,1153
4124,1347
4124,1417
4124,1573
4124,1812
4124,1908
4124,2099
4124,2185
4124,2335
4124,2652
4124,341
4124,380
4124,381
4124,401
4124,407
4124,408
4124,922
4124,1007
4124,1146
4124,1175
4124,1259
4124,1337
4124,1420
4124,1678
4124,1731
4124,1899
4124,1943
4124,2063
4124,2097
4124,2180
4124,2252
4124,2289
4124,2290
4124,2296
4124,2306
4124,2317
4124,2327
4124,2329
4124,2330
4124,2400
4124,2569
4124,2752
4124,2772
4124,2860
4124,2922
4124,2927
4124,2965
4124,3076
4124,3344
4124,3350
4124,3455
4124,3457
4124,3715
4124,3736
4124,3831
4124,4152
4124,4248
4124,4549
4124,4856
4124,4969
4124,4973
4124,2948
4124,2953
4124,3035
4124,3361
4124,3387
4124,3504
4124,3551
4124,3588
4124,3609
4124,3638
4124,3681
4124,3739
4124,3799
4124,3852
4124,3909
4124,3953
4124,3982
4124,3985
4124,4098
4124,4126
4124,4132
4124,4233
4124,4407
4124,4422
4124,4432
4124,4485
4124,4532
4124,4657
4124,4663
4124,4674
4124,4675
4124,4751
4124,4778
4124,4806
4124,4812
4124,5144
4124,5615
4124,6037
4124,6127
4124,6270
4124,6423
4124,6773
4124,6796
4124,6816
4124,6824
4124,6895
4124,7046
4124,7207
4124,5048
4124,5406
4124,5411
4124,5428
4124,5476
4124,5499
4124,5544
4124,5614
4124,5711
4124,5720
4124,5737
4124,6046
4124,6078
4124,6130
4124,6241
4124,6291
4124,6310
4124,6325
4124,6372
4124,6383
4124,6397
4124,6413
4124,6424
4124,6431
4124,6543
4124,6674
4124,6730
4124,6777
4124,6802
4124,6815
4124,6892
4124,6914
4124,6993
4124,7023
4124,7191
4124,7197
4124,7221
4124,7434
4124,3470
4124,3471
4124,7376
4124,7378
4124,7382
4124,7461
4124,7135
4124,4327
4124,3310
4124,3469
4124,3472
4124,5450
4132,833
4132,969
4132,1567
4132,2509
4132,2518
4132,3272
4132,4030
4132,4038
4132,5243
4132,5293
4132,6191
4132,6608
4132,7269
4132,645
4132,774
4132,805
4132,854
4132,959
4132,1106
4132,1337
4132,2046
4132,2517
4132,2569
4132,2571
4132,2583
4132,2710
4132,2909
4132,3089
4132,3161
4132,3215
4132,3337
4132,3499
4132,3500
4132,3863
4132,4123
4132,4739
4132,4943
4132,5688
4132,5823
4132,5971
4132,6187
4132,6216
4132,6253
4132,7145
4132,7164
4132,7280
4171,4172
4171,4872
4171,5359
4171,6811
4171,7410
4171,1012
4171,1685
4171,1899
4171,2097
4171,2180
4171,2290
4171,2718
4171,3509
4171,3953
4171,4108
4171,4261
4171,4707
4171,5038
4171,5048
4171,5087
4171,5170
4171,5330
4171,5406
4171,5769
4171,6291
4171,6499
4171,7023
4171,7131
4171,3310
4206,850
4206,97
4206,243
4206,272
4206,276
4206,278
4206,279
4206,281
4206,284
4206,285
4206,286
4206,287
4206,288
4206,292
4206,293
4206,295
4206,296
4206,298
4206,301
4206,302
4206,303
4206,304
4206,305
4206,307
4206,315
4206,316
4206,318
4206,319
4206,321
4206,323
4206,328
4206,332
4206,335
4206,340
4206,345
4206,377
4206,380
4206,404
4206,410
4206,413
4206,458
4206,478
4206,480
4206,547
4206,655
4206,771
4206,774
4206,832
4206,922
4206,958
4206,982
4206,1110
4206,1215
4206,1397
4206,1432
4206,1445
4206,1496
4206,1610
4206,1714
4206,2359
4206,2366
4206,2511
4206,2560
4206,2585
4206,2599
4206,1140
4206,1180
4206,1214
4206,1241
4206,1243
4206,1320
4206,1337
4206,1443
4206,1449
4206,1450
4206,1576
4206,1783
4206,1869
4206,1887
4206,1997
4206,2007
4206,2165
4206,2252
4206,2289
4206,2290
4206,2314
4206,2474
4206,2507
4206,2520
4206,2569
4206,2594
4206,2648
4206,2805
4206,2897
4206,2971
4206,3084
4206,3101
4206,3188
4206,3213
4206,3250
4206,3282
4206,3444
4206,3507
4206,3738
4206,3950
4206,3951
4206,4093
4206,4125
4206,4370
4206,4372
4206,4425
4206,3302
4206,3320
4206,3484
4206,3504
4206,3509
4206,3516
4206,3519
4206,3523
4206,3598
4206,3953
4206,4007
4206,4045
4206,4085
4206,4104
4206,4124
4206,4135
4206,4142
4206,4147
4206,4204
4206,4212
4206,4266
4206,4267
4206,4294
4206,4335
4206,4356
4206,4389
4206,4422
4206,4427
4206,4432
4206,4504
4206,4568
4206,4580
4206,4635
4206,4741
4206,4743
4206,4763
4206,4915
4206,4976
4206,5003
4206,5169
4206,5185
4206,5260
4206,5461
4206,5523
4206,5541
4206,5553
4206,5705
4206,5708
4206,5782
4206,5874
4206,5877
4206,5891
4206,5943
4206,5945
4206,5972
4206,6042
4206,6086
4206,6567
4206,6705
4206,6740
4206,7049
4206,5172
4206,5234
4206,5297
4206,5322
4206,5488
4206,5527
4206,5531
4206,5672
4206,5714
4206,5911
4206,5936
4206,5940
4206,6259
4206,6268
4206,6470
4206,6750
4206,6802
4206,6808
4206,6820
4206,6974
4206,6978
4206,7068
4206,7073
4206,7092
4206,7117
4206,7118
4206,7121
4206,7124
4206,7239
4206,7246
4206,7300
4206,7306
4206,7307
4206,7274
4206,7387
4206,7135
4213,4451
4213,306
4213,793
4213,1892
4213,3312
4213,3582
4213,3905
4213,4159
4213,4214
4213,4215
4213,4217
4213,4218
4213,4219
4213,4260
4213,5540
4213,5657
4213,5663
4213,5912
4213,6210
4213,6483
4213,7210
4228,688
4228,835
4228,1129
4228,1225
4228,1238
4228,1989
4228,2000
4228,2891
4228,2914
4228,3092
4228,3159
4228,3706
4228,3780
4228,4231
4228,4307
4228,4345
4228,4472
4228,4620
4228,5162
4228,5263
4228,5264
4228,5804
4228,6114
4228,6275
4228,6425
4228,6586
4228,6990
4228,6991
4228,7128
4228,7142
4228,7337
4228,7343
4228,2272
4228,2290
4228,2596
4228,2830
4228,3368
4228,4227
4228,4230
4228,4232
4228,4410
4228,6400
4228,6470
4233,596
4233,1075
4233,1111
4233,1417
4233,1812
4233,1859
4233,1908
4233,2099
4233,2185
4233,3076
4233,3344
4233,3715
4233,4549
4233,4856
4233,6127
4233,922
4233,1002
4233,1007
4233,1259
4233,1897
4233,1899
4233,1943
4233,2097
4233,2180
4233,2219
4233,2289
4233,2290
4233,2296
4233,2317
4233,2400
4233,2752
4233,2772
4233,2860
4233,2927
4233,2937
4233,3114
4233,3551
4233,3681
4233,3799
4233,4124
4233,4132
4233,4241
4233,4528
4233,4532
4233,5406
4233,5411
4233,5428
4233,5476
4233,6046
4233,6130
4233,6423
4233,6773
4233,7007
4233,7072
4233,3470
4233,3471
4233,6914
4233,7019
4233,7023
4233,7197
4233,7378
4233,4327
4233,3469
